Neural Network Name, Layer Number, NumPEs, Runtime (Cycles), Activity count-based Energy (nJ), Throughput (MACs/Cycle), Throughput Per Energy (GMACs/s*J), Area, Power, NoC BW (Elements/cycle), Avg BW Req, Peak BW Req, Vector Width,  L2 SRAM Size (Bytes), L1 SRAM Size (Bytes), Multicasting Factor (Weight), Multicasting Factor (Input), Num Total Input Pixels, Num Total Weight Pixels, Ops/J, Num MACs, PE power, L1 power, L2 power, NOC power, input l1 read, input l1 write, input l2 read, input l2 write, input reuse factor,filter l1 read, filter l1 write, filter l2 read, filter l2 write, filter reuse factor,output l1 read, output l1 write, output l2 read, output l2 write, output reuse factor,Ingress Delay (Min), Ingress Delay (Max), Ingress Delay (Avg), Egress Delay (Min), Egress Delay (Max),  Egress Delay (Avg),Compute Delay (Min), Compute Delay (Min), Compute Delay (Avg),Avg number of utilized PEs, Arithmetic Intensity
MobileNetV2,CONV2D_3,256,24754,1.78678e+08,51.7088,289.397,7.00531e+07,3099.55,64,105.604,106,9,648,6,1,1,1280,1280000,7.16372e+06,1280000,2816.18,56.5248,4,222.848,1280000, 304064, 304064, 1280, 4.20964, 1280000, 1280000, 1280000, 1280000, 1, 1280000, 1280000, 1000, 20000, 1, 4, 5, 4, 1, 1, 1, 3, 3, 3, 256, 0.8
MobileNetV2,CONV1,256,200705,1.43531e+07,5.99997,418.025,7.00531e+07,3099.55,64,2.00033,7,9,38,6,1,1,150528,96,8.38997e+07,1204224,2816.18,56.5248,4,222.848,1204224, 301035, 301035, 150528, 4.00028, 1204224, 96, 96, 96, 12544, 1204224, 1204224, 1605632, 401408, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 12, 4
MobileNetV2,Bottleneck1_1_1,256,200707,7.53342e+07,63.999,849.535,7.00531e+07,3099.55,64,16.004,80,9,328,6,1,1,401408,1024,1.70508e+08,12845056,2816.18,56.5248,4,222.848,12845056, 3211040, 3211040, 401408, 4.00028, 12845056, 1024, 1024, 1024, 12544, 12845056, 12845056, 401408, 401408, 1, 1, 3, 1, 1, 1, 1, 2, 2, 2, 128, 4
MobileNetV2,Bottleneck1_1_2,256,24535,5.5937e+07,142.034,2539.17,7.00531e+07,3099.55,64,97.7693,576,9,1214,54,1,1,401408,288,6.22986e+07,3484800,2816.18,56.5248,4,222.848,3484800, 1182720, 1182720, 401408, 2.94643, 3484800, 288, 288, 288, 12100, 3484800, 3484800, 387200, 375100, 1, 2, 9, 2, 1, 1, 1, 1, 1, 1, 32, 3
MobileNetV2,Bottleneck1_1_3,256,100355,6.01239e+07,63.9981,1064.44,7.00531e+07,3099.55,64,16.0041,80,9,328,6,1,1,401408,512,1.06822e+08,6422528,2816.18,56.5248,4,222.848,6422528, 1605536, 1605536, 401408, 4.00024, 6422528, 512, 512, 512, 12544, 6422528, 6422528, 200704, 200704, 1, 1, 3, 1, 1, 1, 1, 2, 2, 2, 128, 4
MobileNetV2,Bottleneck1_1_Residual,256,12545,1.14432e+07,15.9987,1398.1,7.00531e+07,3099.55,64,16.0013,32,9,94,6,1,1,200704,16,1.75392e+07,200704,2816.18,56.5248,4,222.848,200704, 200704, 200704, 200704, 1, 200704, 16, 16, 16, 12544, 200704, 200704, 200704, 188160, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 16, 1
MobileNetV2,Bottleneck2_1_1,256,602114,1.06242e+08,31.9999,301.198,7.00531e+07,3099.55,64,8.00194,40,9,168,6,1,1,200704,1536,1.81356e+08,19267584,2816.18,56.5248,4,222.848,19267584, 4816528, 4816528, 200704, 4.00031, 19267584, 1536, 1536, 1536, 12544, 19267584, 19267584, 1204224, 1204224, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 64, 4
MobileNetV2,Bottleneck2_1_2,256,27514,7.32514e+07,94.9916,1296.79,7.00531e+07,3099.55,64,581.522,1728,9,3646,54,1,1,1204224,864,3.56798e+07,2613600,2816.18,56.5248,4,222.848,2613600, 1758240, 1758240, 1204224, 1.48649, 2613600, 864, 864, 864, 3025, 2613600, 2613600, 1161600, 287375, 1, 9, 27, 9, 2, 2, 2, 1, 1, 1, 96, 1.5
MobileNetV2,Bottleneck2_1_3,256,451660,1.96154e+08,63.9892,326.22,7.00531e+07,3099.55,64,21.3572,106,9,648,6,1,1,301056,9216,1.4734e+08,28901376,2816.18,56.5248,4,222.848,28901376, 9632320, 9632320, 301056, 3.00046, 28901376, 12288, 12288, 9216, 2352, 28901376, 28901376, 301056, 602112, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck2_2_1,256,451660,3.67825e+08,63.9892,173.967,7.00531e+07,3099.55,64,21.3572,106,9,648,6,1,1,301056,9216,7.85738e+07,28901376,2816.18,56.5248,4,222.848,28901376, 9632320, 9632320, 301056, 3.00046, 28901376, 12288, 12288, 9216, 2352, 28901376, 28901376, 301056, 602112, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck2_2_2,256,15080,4.10352e+07,167.071,4071.39,7.00531e+07,3099.55,64,298.963,1728,9,3646,54,1,1,301056,864,6.13966e+07,2519424,2816.18,56.5248,4,222.848,2519424, 870912, 870912, 301056, 2.89286, 2519424, 864, 864, 864, 2916, 2519424, 2519424, 279936, 277020, 1, 5, 27, 5, 2, 2, 2, 1, 1, 1, 96, 3
MobileNetV2,Bottleneck2_2_3,256,112918,6.48298e+07,63.9875,987.008,7.00531e+07,3099.55,64,21.3575,106,9,648,6,1,1,301056,2304,1.11451e+08,7225344,2816.18,56.5248,4,222.848,7225344, 2408128, 2408128, 301056, 3.0004, 7225344, 3072, 3072, 2304, 2352, 7225344, 7225344, 75264, 150528, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck3_1_1,256,225794,1.02104e+08,47.9996,470.106,7.00531e+07,3099.55,64,12.0116,60,9,248,6,1,1,75264,3456,1.06147e+08,10838016,2816.18,56.5248,4,222.848,10838016, 2708664, 2708664, 75264, 4.00124, 10838016, 3456, 3456, 3456, 3136, 10838016, 10838016, 451584, 451584, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 96, 4
MobileNetV2,Bottleneck3_1_2,256,10416,2.69029e+07,90.7051,3371.58,7.00531e+07,3099.55,64,881.778,2592,9,5470,54,1,1,451584,1296,3.51183e+07,944784,2816.18,56.5248,4,222.848,944784, 641520, 641520, 451584, 1.47273, 944784, 1296, 1296, 1296, 729, 944784, 944784, 419904, 104247, 1, 14, 41, 14, 3, 3, 3, 1, 1, 1, 144, 1.5
MobileNetV2,Bottleneck3_1_3,256,254200,1.06256e+08,63.9537,601.885,7.00531e+07,3099.55,64,21.4333,106,9,648,6,1,1,112896,20736,1.52999e+08,16257024,2816.18,56.5248,4,222.848,16257024, 5416768, 5416768, 112896, 3.00124, 16257024, 27648, 27648, 20736, 588, 16257024, 16257024, 112896, 338688, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck3_2_1,256,254200,2.06568e+08,63.9537,309.601,7.00531e+07,3099.55,64,21.4333,106,9,648,6,1,1,112896,20736,7.87006e+07,16257024,2816.18,56.5248,4,222.848,16257024, 5416768, 5416768, 112896, 3.00124, 16257024, 27648, 27648, 20736, 588, 16257024, 16257024, 112896, 338688, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck3_2_2,256,5117,1.46619e+07,171.213,11677.4,7.00531e+07,3099.55,64,467.148,2592,9,5470,54,1,1,112896,1296,5.97533e+07,876096,2816.18,56.5248,4,222.848,876096, 314496, 314496, 112896, 2.78571, 876096, 1296, 1296, 1296, 676, 876096, 876096, 97344, 96668, 1, 7, 41, 7, 3, 3, 3, 1, 1, 1, 144, 3
MobileNetV2,Bottleneck3_2_3,256,254200,1.05342e+08,63.9537,607.107,7.00531e+07,3099.55,64,21.4333,106,9,648,6,1,1,112896,20736,1.54327e+08,16257024,2816.18,56.5248,4,222.848,16257024, 5416768, 5416768, 112896, 3.00124, 16257024, 27648, 27648, 20736, 588, 16257024, 16257024, 112896, 338688, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck3_2_Residual,256,2355,6.54706e+06,47.9389,7322.2,7.00531e+07,3099.55,64,144.184,288,9,862,6,1,1,112896,144,1.72438e+07,112896,2816.18,56.5248,4,222.848,112896, 112896, 112896, 112896, 1, 112896, 144, 144, 144, 784, 112896, 112896, 112896, 112112, 1, 3, 5, 3, 3, 3, 3, 1, 1, 1, 144, 1
MobileNetV2,Bottleneck3_3_1,256,254200,1.00397e+08,63.9537,637.006,7.00531e+07,3099.55,64,21.4333,106,9,648,6,1,1,112896,20736,1.61927e+08,16257024,2816.18,56.5248,4,222.848,16257024, 5416768, 5416768, 112896, 3.00124, 16257024, 27648, 27648, 20736, 588, 16257024, 16257024, 112896, 338688, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck3_3_2,256,5117,1.46619e+07,171.213,11677.4,7.00531e+07,3099.55,64,467.148,2592,9,5470,54,1,1,112896,1296,5.97533e+07,876096,2816.18,56.5248,4,222.848,876096, 314496, 314496, 112896, 2.78571, 876096, 1296, 1296, 1296, 676, 876096, 876096, 97344, 96668, 1, 7, 41, 7, 3, 3, 3, 1, 1, 1, 144, 3
MobileNetV2,Bottleneck3_3_3,256,56492,2.93998e+07,63.9502,2175.19,7.00531e+07,3099.55,64,21.434,106,9,648,6,1,1,112896,4608,1.22881e+08,3612672,2816.18,56.5248,4,222.848,3612672, 1203776, 1203776, 112896, 3.00112, 3612672, 6144, 6144, 4608, 588, 3612672, 3612672, 25088, 75264, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck4_1_1,256,75267,4.71792e+07,63.9974,1356.48,7.00531e+07,3099.55,64,16.0616,80,9,328,6,1,1,25088,6144,1.02098e+08,4816896,2816.18,56.5248,4,222.848,4816896, 1202720, 1202720, 25088, 4.005, 4816896, 6144, 6144, 6144, 784, 4816896, 4816896, 150528, 150528, 1, 1, 3, 1, 1, 1, 1, 2, 2, 2, 128, 4
MobileNetV2,Bottleneck4_1_2,256,3187,8.61861e+06,91.6323,10631.9,7.00531e+07,3099.55,64,1206.53,3456,9,7294,54,1,1,150528,1728,3.38839e+07,292032,2816.18,56.5248,4,222.848,292032, 202176, 202176, 150528, 1.44444, 292032, 1728, 1728, 1728, 169, 292032, 292032, 129792, 32279, 1, 18, 54, 18, 3, 3, 3, 1, 1, 1, 192, 1.5
MobileNetV2,Bottleneck4_1_3,256,84916,3.61947e+07,85.0881,2350.85,7.00531e+07,3099.55,64,21.7329,106,9,648,6,1,1,37632,36864,1.99625e+08,7225344,2816.18,56.5248,4,222.848,7225344, 1803328, 1803328, 37632, 4.00667, 7225344, 36864, 36864, 36864, 196, 7225344, 7225344, 37632, 112896, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck4_2_1,256,84916,8.07988e+07,85.0881,1053.09,7.00531e+07,3099.55,64,21.7329,106,9,648,6,1,1,37632,36864,8.94239e+07,7225344,2816.18,56.5248,4,222.848,7225344, 1803328, 1803328, 37632, 4.00667, 7225344, 36864, 36864, 36864, 196, 7225344, 7225344, 37632, 112896, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck4_2_2,256,1540,4.44314e+06,161.579,36366,7.00531e+07,3099.55,64,684,3456,9,7294,54,1,1,37632,1728,5.60037e+07,248832,2816.18,56.5248,4,222.848,248832, 96768, 96768, 37632, 2.57143, 248832, 1728, 1728, 1728, 144, 248832, 248832, 27648, 27504, 1, 9, 54, 10, 3, 3, 3, 1, 1, 1, 192, 3
MobileNetV2,Bottleneck4_2_3,256,84916,3.57722e+07,85.0881,2378.61,7.00531e+07,3099.55,64,21.7329,106,9,648,6,1,1,37632,36864,2.01982e+08,7225344,2816.18,56.5248,4,222.848,7225344, 1803328, 1803328, 37632, 4.00667, 7225344, 36864, 36864, 36864, 196, 7225344, 7225344, 37632, 112896, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck4_2_Residual,256,592,2.18852e+06,63.5676,29046,7.00531e+07,3099.55,64,192.98,384,9,1150,6,1,1,37632,192,1.71952e+07,37632,2816.18,56.5248,4,222.848,37632, 37632, 37632, 37632, 1, 37632, 192, 192, 192, 196, 37632, 37632, 37632, 37436, 1, 3, 6, 3, 3, 3, 3, 1, 1, 1, 192, 1
MobileNetV2,Bottleneck4_3_1,256,84916,3.4397e+07,85.0881,2473.71,7.00531e+07,3099.55,64,21.7329,106,9,648,6,1,1,37632,36864,2.10057e+08,7225344,2816.18,56.5248,4,222.848,7225344, 1803328, 1803328, 37632, 4.00667, 7225344, 36864, 36864, 36864, 196, 7225344, 7225344, 37632, 112896, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck4_3_2,256,1540,4.44314e+06,161.579,36366,7.00531e+07,3099.55,64,684,3456,9,7294,54,1,1,37632,1728,5.60037e+07,248832,2816.18,56.5248,4,222.848,248832, 96768, 96768, 37632, 2.57143, 248832, 1728, 1728, 1728, 144, 248832, 248832, 27648, 27504, 1, 9, 54, 10, 3, 3, 3, 1, 1, 1, 192, 3
MobileNetV2,Bottleneck4_3_3,256,84916,3.57722e+07,85.0881,2378.61,7.00531e+07,3099.55,64,21.7329,106,9,648,6,1,1,37632,36864,2.01982e+08,7225344,2816.18,56.5248,4,222.848,7225344, 1803328, 1803328, 37632, 4.00667, 7225344, 36864, 36864, 36864, 196, 7225344, 7225344, 37632, 112896, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck4_3_Residual,256,592,2.18852e+06,63.5676,29046,7.00531e+07,3099.55,64,192.98,384,9,1150,6,1,1,37632,192,1.71952e+07,37632,2816.18,56.5248,4,222.848,37632, 37632, 37632, 37632, 1, 37632, 192, 192, 192, 196, 37632, 37632, 37632, 37436, 1, 3, 6, 3, 3, 3, 3, 1, 1, 1, 192, 1
MobileNetV2,Bottleneck4_4_1,256,84916,3.4397e+07,85.0881,2473.71,7.00531e+07,3099.55,64,21.7329,106,9,648,6,1,1,37632,36864,2.10057e+08,7225344,2816.18,56.5248,4,222.848,7225344, 1803328, 1803328, 37632, 4.00667, 7225344, 36864, 36864, 36864, 196, 7225344, 7225344, 37632, 112896, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck4_4_2,256,1540,4.44314e+06,161.579,36366,7.00531e+07,3099.55,64,684,3456,9,7294,54,1,1,37632,1728,5.60037e+07,248832,2816.18,56.5248,4,222.848,248832, 96768, 96768, 37632, 2.57143, 248832, 1728, 1728, 1728, 144, 248832, 248832, 27648, 27504, 1, 9, 54, 10, 3, 3, 3, 1, 1, 1, 192, 3
MobileNetV2,Bottleneck4_4_3,256,28308,1.34543e+07,85.0801,6323.63,7.00531e+07,3099.55,64,21.7343,106,9,648,6,1,1,37632,12288,1.79009e+08,2408448,2816.18,56.5248,4,222.848,2408448, 601152, 601152, 37632, 4.00639, 2408448, 12288, 12288, 12288, 196, 2408448, 2408448, 12544, 37632, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck5_1_1,256,56548,3.80237e+07,85.1824,2240.24,7.00531e+07,3099.55,64,21.6608,106,9,648,6,1,1,12544,24576,1.26681e+08,4816896,2816.18,56.5248,4,222.848,4816896, 1198144, 1198144, 12544, 4.0203, 4816896, 24576, 24576, 24576, 196, 4816896, 4816896, 75264, 75264, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck5_1_2,256,3079,8.89112e+06,161.632,18179,7.00531e+07,3099.55,64,684,4608,9,9728,54,1,1,75264,3456,5.59732e+07,497664,2816.18,56.5248,4,222.848,497664, 193536, 193536, 75264, 2.57143, 497664, 3456, 3456, 3456, 144, 497664, 497664, 55296, 55296, 1, 6, 72, 10, 2, 4, 3, 1, 1, 1, 192, 3
MobileNetV2,Bottleneck5_1_3,256,339748,1.386e+08,85.0671,613.759,7.00531e+07,3099.55,64,21.7507,106,9,648,6,1,1,75264,147456,2.08523e+08,28901376,2816.18,56.5248,4,222.848,28901376, 7219264, 7219264, 75264, 4.00337, 28901376, 147456, 147456, 147456, 196, 28901376, 28901376, 75264, 451584, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck5_2_1,256,339748,3.22038e+08,85.0671,264.152,7.00531e+07,3099.55,64,21.7507,106,9,648,6,1,1,75264,147456,8.97452e+07,28901376,2816.18,56.5248,4,222.848,28901376, 7219264, 7219264, 75264, 4.00337, 28901376, 147456, 147456, 147456, 196, 28901376, 28901376, 75264, 451584, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck5_2_2,256,3079,8.89112e+06,161.632,18179,7.00531e+07,3099.55,64,684,4608,9,9728,54,1,1,75264,3456,5.59732e+07,497664,2816.18,56.5248,4,222.848,497664, 193536, 193536, 75264, 2.57143, 497664, 3456, 3456, 3456, 144, 497664, 497664, 55296, 55296, 1, 6, 72, 10, 2, 4, 3, 1, 1, 1, 192, 3
MobileNetV2,Bottleneck5_2_3,256,84940,3.80923e+07,85.0641,2233.1,7.00531e+07,3099.55,64,21.751,106,9,648,6,1,1,75264,36864,1.8968e+08,7225344,2816.18,56.5248,4,222.848,7225344, 1804864, 1804864, 75264, 4.00326, 7225344, 36864, 36864, 36864, 196, 7225344, 7225344, 18816, 112896, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck6_1_1,256,169780,1.136e+08,63.8356,561.936,7.00531e+07,3099.55,64,21.7145,106,9,648,6,1,1,18816,55296,9.54055e+07,10838016,2816.18,56.5248,4,222.848,10838016, 3603520, 3603520, 18816, 3.00762, 10838016, 73728, 73728, 55296, 147, 10838016, 10838016, 112896, 225792, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck6_1_2,256,2188,6.0364e+06,85.2943,14130,7.00531e+07,3099.55,64,1296,4608,9,9728,54,1,1,112896,5184,3.09165e+07,186624,2816.18,56.5248,4,222.848,186624, 134784, 134784, 112896, 1.38462, 186624, 5184, 5184, 5184, 36, 186624, 186624, 82944, 20736, 1, 6, 72, 20, 1, 4, 3, 1, 1, 1, 192, 1.5
MobileNetV2,Bottleneck5_2_3,256,192964,8.54786e+07,84.249,985.616,7.00531e+07,3099.55,64,23.0268,106,9,648,6,1,1,28224,331776,1.90188e+08,16257024,2816.18,56.5248,4,222.848,16257024, 4055104, 4055104, 28224, 4.00903, 16257024, 331776, 331776, 331776, 49, 16257024, 16257024, 28224, 254016, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck6_2_1,256,192964,1.89554e+08,84.249,444.459,7.00531e+07,3099.55,64,23.0268,106,9,648,6,1,1,28224,331776,8.57645e+07,16257024,2816.18,56.5248,4,222.848,16257024, 4055104, 4055104, 28224, 4.00903, 16257024, 331776, 331776, 331776, 49, 16257024, 16257024, 28224, 254016, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck6_2_2,256,1027,2.79602e+06,126.193,45133,7.00531e+07,3099.55,64,875.52,4608,9,9728,54,1,1,28224,5184,4.63516e+07,129600,2816.18,56.5248,4,222.848,129600, 60480, 60480, 28224, 2.14286, 129600, 5184, 5184, 5184, 25, 129600, 129600, 14400, 14400, 1, 3, 72, 13, 1, 4, 3, 1, 1, 1, 192, 3
MobileNetV2,Bottleneck6_2_3,256,192964,8.50193e+07,84.249,990.94,7.00531e+07,3099.55,64,23.0268,106,9,648,6,1,1,28224,331776,1.91216e+08,16257024,2816.18,56.5248,4,222.848,16257024, 4055104, 4055104, 28224, 4.00903, 16257024, 331776, 331776, 331776, 49, 16257024, 16257024, 28224, 254016, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck6_2_Residual,256,451,1.65905e+06,62.5809,37720.9,7.00531e+07,3099.55,64,195.918,512,9,1536,6,1,1,28224,576,1.70121e+07,28224,2816.18,56.5248,4,222.848,28224, 28224, 28224, 28224, 1, 28224, 576, 576, 576, 49, 28224, 28224, 28224, 28224, 1, 1, 8, 3, 1, 4, 3, 1, 1, 1, 192, 1
MobileNetV2,Bottleneck6_3_1,256,192964,8.43475e+07,84.249,998.833,7.00531e+07,3099.55,64,23.0268,106,9,648,6,1,1,28224,331776,1.92739e+08,16257024,2816.18,56.5248,4,222.848,16257024, 4055104, 4055104, 28224, 4.00903, 16257024, 331776, 331776, 331776, 49, 16257024, 16257024, 28224, 254016, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck6_3_2,256,1027,2.79602e+06,126.193,45133,7.00531e+07,3099.55,64,875.52,4608,9,9728,54,1,1,28224,5184,4.63516e+07,129600,2816.18,56.5248,4,222.848,129600, 60480, 60480, 28224, 2.14286, 129600, 5184, 5184, 5184, 25, 129600, 129600, 14400, 14400, 1, 3, 72, 13, 1, 4, 3, 1, 1, 1, 192, 3
MobileNetV2,Bottleneck6_3_3,256,53604,2.46008e+07,84.2445,3424.46,7.00531e+07,3099.55,64,23.0276,106,9,648,6,1,1,28224,92160,1.83565e+08,4515840,2816.18,56.5248,4,222.848,4515840, 1126464, 1126464, 28224, 4.00886, 4515840, 92160, 92160, 92160, 49, 4515840, 4515840, 7840, 70560, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck7_1_1,256,107044,7.52036e+07,70.3113,934.946,7.00531e+07,3099.55,64,22.9302,106,9,648,6,1,1,7840,153600,1.0008e+08,7526400,2816.18,56.5248,4,222.848,7526400, 2242624, 2242624, 7840, 3.35607, 7526400, 184320, 184320, 153600, 40.8333, 7526400, 7526400, 47040, 141120, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,Bottleneck7_1_2,256,1711,4.66003e+06,126.242,27090.4,7.00531e+07,3099.55,64,1094.4,4608,9,9728,54,1,1,47040,8640,4.63516e+07,216000,2816.18,56.5248,4,222.848,216000, 100800, 100800, 47040, 2.14286, 216000, 8640, 8640, 8640, 25, 216000, 216000, 24000, 24000, 1, 9, 72, 17, 3, 4, 3, 1, 1, 1, 240, 3
MobileNetV2,Bottleneck7_1_3,256,178724,7.97879e+07,84.2237,1055.6,7.00531e+07,3099.55,64,23.0461,106,9,648,6,1,1,47040,307200,1.8866e+08,15052800,2816.18,56.5248,4,222.848,15052800, 3758144, 3758144, 47040, 4.00538, 15052800, 307200, 307200, 307200, 49, 15052800, 15052800, 15680, 235200, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,CONV2D_2,256,238084,2.01009e+08,84.2997,419.382,7.00531e+07,3099.55,64,22.988,106,9,648,6,1,1,15680,409600,9.98481e+07,20070400,2816.18,56.5248,4,222.848,20070400, 4997184, 4997184, 15680, 4.01634, 20070400, 409600, 409600, 409600, 49, 20070400, 20070400, 62720, 313600, 1, 1, 5, 1, 1, 1, 1, 3, 3, 3, 256, 4
MobileNetV2,CONV2D_3,256,24754,1.78678e+08,51.7088,289.397,7.00531e+07,3099.55,64,105.604,106,9,648,6,1,1,1280,1280000,7.16372e+06,1280000,2816.18,56.5248,4,222.848,1280000, 304064, 304064, 1280, 4.20964, 1280000, 1280000, 1280000, 1280000, 1, 1280000, 1280000, 1000, 20000, 1, 4, 5, 4, 1, 1, 1, 3, 3, 3, 256, 0.8
